sku_id,category,unit_cost,list_price,gross_margin_pct,fitment_breadth,supplier_count,is_private_label,abc_class,xyz_class,composite_score,tier_recommendation
SKU00382,Timing Components,137.79,252.92,45.52,399,1,0,,,,
SKU00383,Engine Cooling,59.62,92.19,35.33,167,2,1,,,,
SKU00384,Ignition & Spark,105.72,226.09,53.24,151,3,0,,,,
SKU00385,Filters,14.58,29.62,50.77,137,3,1,,,,
SKU00386,Filters,34.13,74.8,54.37,404,4,0,,,,
SKU00387,Fuel System,101.59,151.58,32.98,322,3,1,,,,
SKU00388,Exhaust & Emissions,179.95,270.48,33.47,395,2,0,,,,
SKU00389,Ignition & Spark,23.47,37.87,38.03,285,1,0,,,,
SKU00390,Fluids & Chemicals,13.65,31.1,56.11,476,4,0,,,,
SKU00391,Ignition & Spark,7.74,14.05,44.91,54,3,0,,,,
SKU00392,Lighting & Wipers,66.79,182.19,63.34,114,2,0,,,,
SKU00393,Suspension & Steering,256.08,378.54,32.35,192,4,1,,,,
SKU00394,Ignition & Spark,16.12,27.22,40.77,372,4,0,,,,
SKU00395,Engine Cooling,188.59,362.19,47.93,358,1,1,,,,
SKU00396,Brake Components,71.22,116.54,38.89,172,1,0,,,,
SKU00397,Lighting & Wipers,4.45,9.27,52.01,370,3,0,,,,
SKU00398,Brake Components,60.47,96.61,37.41,63,4,0,,,,
SKU00399,Belts & Hoses,31.64,55.12,42.6,373,3,0,,,,
SKU00400,Fluids & Chemicals,8.68,15.5,44.01,59,3,1,,,,
SKU00401,Suspension & Steering,247.77,366.58,32.41,352,1,0,,,,
SKU00402,Fluids & Chemicals,38.87,82.13,52.67,371,1,0,,,,
SKU00403,Engine Cooling,153.09,232.73,34.22,477,3,0,,,,
SKU00404,Fuel System,187.26,310.19,39.63,152,3,1,,,,
SKU00405,Engine Cooling,149.91,275.47,45.58,337,1,0,,,,
SKU00406,Fluids & Chemicals,5.21,12.34,57.79,24,3,0,,,,
SKU00407,Suspension & Steering,98.84,181.82,45.64,99,2,0,,,,
SKU00408,Suspension & Steering,36.5,61.14,40.3,136,1,0,,,,
SKU00409,Brake Components,41.05,72.56,43.43,413,4,0,,,,
SKU00410,Batteries & Electrical,194.82,313.32,37.82,12,4,1,,,,
SKU00411,Belts & Hoses,73.96,113.59,34.89,270,3,0,,,,
SKU00412,Belts & Hoses,51.62,89.57,42.37,18,3,0,,,,
SKU00413,Ignition & Spark,22.04,38.18,42.28,210,4,1,,,,
SKU00414,Ignition & Spark,12.25,22.18,44.78,394,3,0,,,,
SKU00415,Brake Components,112.36,205.41,45.3,357,4,0,,,,
SKU00416,Engine Cooling,116.21,216.93,46.43,369,1,0,,,,
SKU00417,Fuel System,75.1,125.02,39.93,466,3,1,,,,
SKU00418,Batteries & Electrical,255.17,353.52,27.82,102,1,0,,,,
SKU00419,Belts & Hoses,38.17,67.22,43.22,163,4,0,,,,
SKU00420,Batteries & Electrical,193.98,261.39,25.79,313,4,1,,,,
SKU00421,Lighting & Wipers,11.19,30.58,63.41,74,4,0,,,,
SKU00422,Brake Components,69.65,108.52,35.82,324,3,1,,,,
SKU00423,Ignition & Spark,67.27,119.98,43.93,309,3,1,,,,
SKU00424,Fuel System,183.14,352.12,47.99,450,3,0,,,,
SKU00425,Filters,30.03,56.96,47.28,229,1,1,,,,
SKU00426,Batteries & Electrical,138.38,186.67,25.87,131,3,0,,,,
SKU00427,Ignition & Spark,9.2,15.81,41.81,32,3,1,,,,
SKU00428,Fluids & Chemicals,12.23,19.73,38.02,106,1,1,,,,
SKU00429,Suspension & Steering,98.25,181.64,45.91,332,4,1,,,,
SKU00430,Timing Components,167.31,340.68,50.89,149,3,1,,,,
SKU00431,Timing Components,58.07,100.69,42.33,380,4,0,,,,
SKU00432,Filters,20.95,37.03,43.42,52,2,0,,,,
SKU00433,Exhaust & Emissions,192.81,265.94,27.5,210,3,0,,,,
SKU00434,Fuel System,103.21,196.59,47.5,389,3,1,,,,
SKU00435,Ignition & Spark,38.86,60.44,35.7,411,2,0,,,,
SKU00436,Exhaust & Emissions,62.32,87.01,28.38,69,3,0,,,,
SKU00437,Brake Components,132.62,191.76,30.84,164,4,0,,,,
SKU00438,Timing Components,130.01,215.64,39.71,478,2,0,,,,
SKU00439,Suspension & Steering,237.22,373.52,36.49,350,1,0,,,,
SKU00440,Timing Components,146.78,278.89,47.37,410,2,0,,,,
SKU00441,Batteries & Electrical,155.48,235.43,33.96,229,4,0,,,,
SKU00442,Timing Components,138.3,218.41,36.68,164,4,1,,,,
SKU00443,Ignition & Spark,53.06,86.07,38.35,36,2,0,,,,
SKU00444,Suspension & Steering,201.63,361.47,44.22,118,2,1,,,,
SKU00445,Engine Cooling,82.4,138.79,40.63,28,3,1,,,,
SKU00446,Suspension & Steering,180.64,268.85,32.81,215,4,1,,,,
SKU00447,Fuel System,102.21,189.59,46.09,120,2,0,,,,
SKU00448,Timing Components,119.9,251.47,52.32,197,1,1,,,,
SKU00449,Batteries & Electrical,240.05,360.6,33.43,363,3,1,,,,
SKU00450,Batteries & Electrical,180.43,236.69,23.77,63,1,0,,,,
SKU00451,Belts & Hoses,28.59,42.86,33.29,108,1,0,,,,
SKU00452,Engine Cooling,192.47,283.0,31.99,296,4,0,,,,
SKU00453,Belts & Hoses,35.31,59.53,40.69,391,4,0,,,,
SKU00454,Suspension & Steering,316.78,447.24,29.17,199,4,0,,,,
SKU00455,Fluids & Chemicals,24.65,56.59,56.44,397,3,0,,,,
SKU00456,Exhaust & Emissions,270.35,424.08,36.25,131,3,0,,,,
SKU00457,Belts & Hoses,59.39,97.6,39.15,311,1,0,,,,
SKU00458,Fluids & Chemicals,7.07,13.24,46.61,3,2,1,,,,
SKU00459,Brake Components,94.52,146.68,35.56,313,4,0,,,,
SKU00460,Belts & Hoses,87.16,166.4,47.62,281,1,0,,,,
SKU00461,Ignition & Spark,19.01,37.05,48.69,218,2,1,,,,
SKU00462,Timing Components,325.63,545.63,40.32,132,1,1,,,,
SKU00463,Belts & Hoses,45.21,85.58,47.17,268,4,0,,,,
SKU00464,Filters,3.52,7.07,50.18,100,2,0,,,,
SKU00465,Timing Components,149.57,276.42,45.89,220,2,0,,,,
SKU00466,Belts & Hoses,62.56,106.29,41.14,248,2,0,,,,
SKU00467,Fluids & Chemicals,4.65,8.12,42.73,346,3,0,,,,
SKU00468,Lighting & Wipers,58.02,111.66,48.04,265,2,0,,,,
SKU00469,Fuel System,122.22,197.26,38.04,402,1,0,,,,
SKU00470,Lighting & Wipers,72.99,162.42,55.06,377,1,0,,,,
SKU00471,Ignition & Spark,89.6,153.53,41.64,324,4,1,,,,
SKU00472,Batteries & Electrical,67.05,86.86,22.81,6,1,0,,,,
SKU00473,Lighting & Wipers,24.17,49.77,51.44,131,2,0,,,,
SKU00474,Fuel System,187.79,279.16,32.73,67,3,1,,,,
SKU00475,Timing Components,253.5,508.12,50.11,154,1,1,,,,
SKU00476,Filters,17.28,37.46,53.87,455,3,1,,,,
SKU00477,Brake Components,74.71,138.22,45.95,137,2,0,,,,
SKU00478,Lighting & Wipers,11.88,23.05,48.45,318,2,0,,,,
SKU00479,Belts & Hoses,58.64,97.41,39.8,254,1,0,,,,
SKU00480,Belts & Hoses,48.66,83.87,41.98,280,4,0,,,,
SKU00481,Belts & Hoses,37.33,60.74,38.54,287,1,0,,,,
SKU00482,Timing Components,127.58,261.43,51.2,289,1,1,,,,
SKU00483,Lighting & Wipers,56.52,114.55,50.66,307,4,1,,,,
SKU00484,Fluids & Chemicals,22.13,39.08,43.37,135,3,0,,,,
SKU00485,Exhaust & Emissions,103.93,160.16,35.11,299,4,0,,,,
SKU00486,Exhaust & Emissions,129.63,183.2,29.24,239,4,0,,,,
SKU00487,Lighting & Wipers,47.06,121.76,61.35,246,1,0,,,,
SKU00488,Suspension & Steering,51.78,81.39,36.38,104,1,0,,,,
SKU00489,Batteries & Electrical,111.28,170.34,34.67,179,3,0,,,,
SKU00490,Fuel System,121.32,195.02,37.79,441,3,1,,,,
SKU00491,Filters,31.03,62.61,50.44,92,2,1,,,,
SKU00492,Fuel System,204.07,317.52,35.73,233,3,0,,,,
SKU00493,Timing Components,271.6,445.39,39.02,232,3,1,,,,
SKU00494,Timing Components,251.24,470.75,46.63,175,3,0,,,,
SKU00495,Belts & Hoses,8.59,14.99,42.71,302,4,0,,,,
SKU00496,Engine Cooling,134.99,241.48,44.1,384,4,0,,,,
SKU00497,Fuel System,73.05,132.43,44.84,297,1,0,,,,
SKU00498,Fuel System,75.43,142.78,47.17,110,3,0,,,,
SKU00499,Belts & Hoses,65.46,100.49,34.86,336,1,0,,,,
SKU00500,Engine Cooling,59.49,85.19,30.17,117,1,0,,,,
